Date,AAPL_Open,AAPL_Close,GE_Open,GE_Close,PFE_Open,PFE_Close,XOM_Open,XOM_Close,^GSPC_Open,^GSPC_Close
2008-01-01,7.116786003112793,4.077948093414307,177.79942321777344,111.59111785888672,21.59392738342285,11.025801658630371,94.1500015258789,47.031150817871094,1467.969970703125,1378.550048828125
2008-02-01,4.865714073181152,3.7664384841918945,170.56285095214844,104.58515167236328,22.201139450073242,10.516044616699219,87.69999694824219,47.75008773803711,1378.5999755859375,1330.6300048828125
2008-03-01,4.444285869598389,4.323177814483643,159.7798614501953,117.86165618896484,21.271347045898438,10.018481254577637,86.83000183105469,46.61687088012695,1330.449951171875,1322.699951171875
2008-04-01,5.224999904632568,5.240536689758301,179.0454559326172,104.1361083984375,19.97153663635254,9.62597942352295,84.80000305175781,51.29616928100586,1326.4100341796875,1385.5899658203125
2008-05-01,6.248570919036865,5.686411380767822,157.1919403076172,97.8305892944336,19.136621475219727,9.266971588134766,90.0999984741211,48.92070388793945,1385.969970703125,1400.3800048828125
2008-06-01,6.735713958740234,5.044412612915039,147.36744689941406,84.99668884277344,18.434534072875977,8.495431900024414,88.08999633789062,48.79048538208008,1399.6199951171875,1280.0
2008-07-01,5.865356922149658,4.788636684417725,126.61619567871094,91.09304809570312,16.537002563476562,9.078973770141602,87.87000274658203,44.527618408203125,1276.68994140625,1267.3800048828125
2008-08-01,5.710713863372803,5.1073760986328125,136.24899291992188,90.48127746582031,17.84630012512207,9.292937278747559,80.55000305175781,44.295101165771484,1269.4200439453125,1282.8299560546875
2008-09-01,6.1571431159973145,3.424198627471924,136.7761688232422,82.10932159423828,18.311195373535156,9.11511516571045,78.04000091552734,43.21367645263672,1287.8299560546875,1166.3599853515625
2008-10-01,3.997143030166626,3.24133038520813,115.01849365234375,63.665496826171875,17.324478149414062,8.754264831542969,77.19000244140625,41.243858337402344,1164.1700439453125,968.75
2008-11-01,3.7832140922546387,2.7918403148651123,94.7944107055664,56.02955627441406,16.935483932495117,8.121546745300293,73.44999694824219,44.599212646484375,968.6699829101562,896.239990234375
2008-12-01,3.260714054107666,2.5713117122650146,78.4042739868164,52.86420822143555,15.351043701171875,8.90911865234375,77.88999938964844,44.67659378051758,888.6099853515625,903.25
