Date,AAPL,MSFT,GOOGL,GE,CAT,PFE,JNJ,DE,CCL
2011-05-01,10.478962898254395,19.334514617919922,13.19092082977295,71.06120300292969,74.5625228881836,11.970519065856934,45.27119064331055,65.91358184814453,29.403379440307617
2011-06-01,10.112622261047363,20.231599807739258,12.626399993896484,68.23900604248047,75.02767181396484,11.607453346252441,45.14129638671875,63.134002685546875,28.687036514282227
2011-07-01,11.76386547088623,21.320995330810547,15.052788734436035,65.33462524414062,69.62225341796875,10.846768379211426,43.96729278564453,60.424076080322266,25.386085510253906
2011-08-01,11.593652725219727,20.698488235473633,13.488640785217285,59.49794006347656,64.40312957763672,10.694631576538086,44.65269470214844,62.20192337036133,25.18024253845215
2011-09-01,11.487909317016602,19.490114212036133,12.842334747314453,55.521671295166016,52.258541107177734,10.0731840133667,43.60586166381836,49.69535827636719,23.287580490112305
2011-10-01,12.194680213928223,20.85262107849121,14.777261734008789,61.54172134399414,66.8518295288086,10.973388671875,44.08513259887695,58.7620849609375,27.061237335205078
2011-11-01,11.514416694641113,20.03041648864746,14.945570945739746,58.595375061035156,69.65574645996094,11.43488883972168,44.311065673828125,61.35567092895508,25.51642417907715
2011-12-01,12.201308250427246,20.48104476928711,16.105281829833984,65.96122741699219,64.4749984741211,12.45349407196045,45.31656265258789,59.88466262817383,25.282873153686523
2012-01-01,13.752232551574707,23.29758644104004,14.464831352233887,69.57618713378906,77.65463256835938,12.315377235412598,45.544593811035156,67.0481185913086,23.392852783203125
2012-02-01,16.3419189453125,25.041156768798828,15.415837287902832,70.8405532836914,81.64020538330078,12.159997940063477,44.97104263305664,64.54207611083984,23.462570190429688
2012-03-01,18.062458038330078,25.618959426879883,15.98908519744873,75.29373168945312,76.14319610595703,13.170127868652344,45.98173522949219,62.96218490600586,25.05284881591797
2012-04-01,17.593374252319336,25.42837142944336,15.08171272277832,73.45545959472656,73.46260833740234,13.315494537353516,45.38222885131836,64.45832824707031,25.37303352355957
2012-05-01,17.405086517333984,23.180952072143555,14.483531951904297,71.6172103881836,62.89790725708008,12.716588020324707,43.52092361450195,57.81368637084961,25.060649871826172
2012-06-01,17.59398651123047,24.4521541595459,14.463833808898926,78.18241882324219,60.952537536621094,13.506172180175781,47.55564498901367,63.29220199584961,26.97365951538086
2012-07-01,18.400171279907227,23.556873321533203,15.782876014709473,78.72834777832031,60.45005798339844,14.116883277893066,48.72410202026367,60.48858642578125,26.194433212280273
2012-08-01,20.04148292541504,24.636003494262695,17.082469940185547,78.57659912109375,61.645416259765625,14.011188507080078,47.46411895751953,59.142120361328125,27.29636001586914
2012-09-01,20.18379783630371,23.9462833404541,18.813182830810547,86.16484069824219,62.15834045410156,14.727313041687012,48.9466667175293,64.93744659423828,28.882461547851562
2012-10-01,18.012025833129883,22.964609146118164,16.96303367614746,80.5147705078125,61.26974868774414,14.739163398742676,50.3033332824707,67.65721130371094,30.02412223815918
2012-11-01,17.708253860473633,21.41969108581543,17.41360092163086,80.78238677978516,61.95225143432617,14.8280668258667,49.52910232543945,66.55653381347656,30.65045928955078
2012-12-01,16.17490577697754,21.6687068939209,17.638261795043945,80.24714660644531,65.12837219238281,14.997148513793945,50.232242584228516,68.43324279785156,29.343862533569336
2013-01-01,13.844264030456543,22.26904296875,18.84285545349121,85.95630645751953,71.92156982421875,16.312686920166016,52.969573974609375,74.88121032714844,31.31447410583496
2013-02-01,13.416008949279785,22.552988052368164,19.977628707885742,89.58284759521484,67.52105712890625,16.50954246520996,54.53888702392578,69.9215087890625,28.928686141967773
2013-03-01,13.532722473144531,23.40227699279785,19.802837371826172,89.9269027709961,63.57373046875,17.40831756591797,58.890045166015625,68.4487533569336,27.931089401245117
2013-04-01,13.536389350891113,27.074975967407227,20.560352325439453,86.69855499267578,61.89249801635742,17.53498077392578,61.5626220703125,71.5115737915039,28.10209846496582
2013-05-01,13.748861312866211,28.547348022460938,21.723552703857422,90.70482635498047,63.121376037597656,16.42509651184082,60.804168701171875,69.75779724121094,26.953908920288086
2013-06-01,12.202704429626465,28.450979232788086,21.951704025268555,90.19915771484375,60.6862678527832,17.036436080932617,62.483863830566406,65.06514739990234,28.130949020385742
2013-07-01,13.926030158996582,26.22696304321289,22.135723114013672,95.54590606689453,60.99525833129883,17.778472900390625,68.0438003540039,66.93663787841797,30.378808975219727
2013-08-01,14.993570327758789,27.51195526123047,21.117141723632812,90.72351837158203,61.1463508605957,17.298006057739258,62.88410568237305,67.39592742919922,29.607648849487305
2013-09-01,14.768240928649902,27.60626983642578,21.840496063232422,93.66399383544922,61.783470153808594,17.616870880126953,63.563232421875,65.58290100097656,26.963741302490234
2013-10-01,16.191627502441406,29.373144149780273,25.69713592529297,103.27472686767578,61.75381851196289,18.81871223449707,67.90389251708984,66.34526062011719,28.624189376831055
2013-11-01,17.22533416748047,31.629417419433594,26.420490264892578,105.32915496826172,63.11137390136719,19.456430435180664,69.4070053100586,68.29087829589844,29.830297470092773
2013-12-01,17.480131149291992,31.267513275146484,27.944496154785156,110.74178314208984,67.7439956665039,18.92732810974121,67.62480926513672,74.03854370117188,33.41884994506836
2014-01-01,15.597579002380371,31.626914978027344,29.447057723999023,100.08770751953125,70.05658721923828,18.785198211669922,65.32121276855469,70.07747650146484,32.603553771972656
2014-02-01,16.396467208862305,32.019737243652344,30.311790466308594,101.4418716430664,72.81210327148438,19.84187126159668,68.01616668701172,70.05300903320312,32.99456787109375
2014-03-01,16.823726654052734,34.5166015625,27.789899826049805,104.01556396484375,74.61419677734375,20.013559341430664,73.04933166503906,74.02318572998047,31.69638442993164
2014-04-01,18.495943069458008,34.01979446411133,26.64739990234375,108.03313446044922,79.1419677734375,19.490169525146484,75.32491302490234,76.53577423095703,32.91032791137695
2014-05-01,19.840932846069336,34.47450256347656,28.47926139831543,107.63141632080078,77.21366882324219,18.462072372436523,75.45132446289062,74.75643920898438,33.513099670410156
2014-06-01,20.503652572631836,35.36220932006836,29.127910614013672,105.58244323730469,82.07775115966797,18.65806007385254,78.34353637695312,74.24806213378906,31.722986221313477
2014-07-01,21.092741012573242,36.60029983520508,28.872835159301758,101.87601470947266,76.09583282470703,18.041988372802734,74.95127868652344,70.25199127197266,30.51809310913086
2014-08-01,22.615123748779297,38.52529525756836,29.012826919555664,105.23812866210938,82.9007797241211,18.638757705688477,77.67703247070312,69.4100341796875,31.916791915893555
2014-09-01,22.339580535888672,39.55950164794922,29.314231872558594,103.77989196777344,75.26969146728516,18.752906799316406,80.35862731933594,67.67665100097656,34.071617126464844
2014-10-01,23.94715118408203,40.06295394897461,28.290943145751953,105.4324722290039,77.07866668701172,18.9939022064209,81.25574493408203,71.1202163696289,34.05465316772461
2014-11-01,26.37068748474121,40.79679489135742,27.354835510253906,108.21025085449219,77.04547882080078,19.754926681518555,81.61009979248047,72.01815795898438,37.45588302612305
2014-12-01,24.581003189086914,39.88629150390625,26.437164306640625,103.22659301757812,70.09912109375,19.926023483276367,79.34916687011719,73.55628204345703,38.67700958251953
2015-01-01,26.090866088867188,34.69120407104492,26.780420303344727,98.50814056396484,61.24578857421875,19.989992141723633,75.98760986328125,71.30333709716797,37.508079528808594
2015-02-01,28.607322692871094,37.65367889404297,28.029890060424805,107.16728210449219,64.01036834716797,21.95380401611328,77.78601837158203,75.83143615722656,37.533668518066406
2015-03-01,27.819217681884766,35.16292190551758,27.63482093811035,103.24211883544922,61.79429244995117,22.45077896118164,76.87103271484375,73.39580535888672,41.05570983886719
2015-04-01,27.98019027709961,42.064056396484375,27.339393615722656,112.68826293945312,67.08345794677734,21.89579963684082,75.80126190185547,76.28453826904297,37.73453903198242
2015-05-01,29.127119064331055,40.524715423583984,27.16751480102539,113.47891235351562,66.42491912841797,22.42496681213379,76.51953125,78.94759368896484,39.759849548339844
2015-06-01,28.159929275512695,38.42922592163086,26.904468536376953,110.56600189208984,66.03565216064453,21.816707611083984,75.01473236083984,81.7876205444336,42.606163024902344
2015-07-01,27.23271369934082,40.64881896972656,32.75625991821289,109.53401184082031,61.21650314331055,23.462888717651367,77.13140106201172,80.2095947265625,45.970489501953125
2015-08-01,25.315420150756836,37.8808708190918,32.27400207519531,104.16222381591797,60.06101989746094,20.96433448791504,72.33618927001953,69.36175537109375,42.468143463134766
2015-09-01,24.875226974487305,38.779014587402344,31.803211212158203,105.84093475341797,51.35516357421875,20.59700584411621,72.40093994140625,62.76315689086914,43.118568420410156
2015-10-01,26.950037002563477,46.12126922607422,36.736324310302734,122.45487976074219,57.35025405883789,22.1773681640625,78.35743713378906,66.68350219726562,46.91856384277344
2015-11-01,26.67940902709961,47.6195068359375,38.00473403930664,126.77384185791016,57.7210693359375,21.488826751708984,78.52030944824219,68.0257568359375,43.838661193847656
2015-12-01,23.84019660949707,48.93722915649414,38.75999450683594,131.8973388671875,53.99482345581055,21.338367462158203,80.25548553466797,65.20453643798828,47.549591064453125
2016-01-01,22.046403884887695,48.59322738647461,37.93000030517578,124.13871765136719,49.450225830078125,20.155107498168945,81.59930419921875,66.34771728515625,42.00737380981445
2016-02-01,21.899192810058594,44.87971496582031,35.73147201538086,124.30928802490234,54.46168518066406,19.613054275512695,82.20092010498047,69.07881164550781,41.85899353027344
2016-03-01,24.818946838378906,49.066490173339844,38.00722122192383,136.69970703125,61.573089599609375,19.790205001831055,85.149658203125,66.33049011230469,46.36608123779297
2016-04-01,21.34625244140625,44.30466079711914,35.26616287231445,132.22772216796875,62.5223503112793,21.840003967285156,88.20308685302734,73.01115417480469,43.0975227355957
2016-05-01,22.739887237548828,47.085365295410156,37.3072624206543,129.99156188964844,58.8998908996582,23.1686954498291,88.68313598632812,71.43128204345703,41.946502685546875
2016-06-01,21.90235137939453,45.77753829956055,35.049442291259766,135.36669921875,61.580482482910156,23.719743728637695,96.1404800415039,70.34622192382812,39.10536575317383
2016-07-01,23.87493896484375,50.70688247680664,39.4240837097168,134.9190673828125,67.2259750366211,24.85149383544922,99.25531768798828,67.96167755126953,41.33489990234375
2016-08-01,24.307947158813477,51.40468215942383,39.349853515625,135.3523712158203,67.20925903320312,23.443544387817383,94.58698272705078,73.94364166259766,42.29041290283203
2016-09-01,26.0405330657959,51.851104736328125,40.05778503417969,128.33352661132812,72.80253601074219,23.006698608398438,94.25254821777344,74.64327239990234,43.51150894165039
2016-10-01,26.153392791748047,53.93954849243164,40.34873580932617,127.06451416015625,68.44766998291016,21.539485931396484,92.54512023925781,77.78518676757812,43.76106262207031
2016-11-01,25.457744598388672,54.2455940246582,38.65387725830078,134.31283569335938,79.06298065185547,21.83157730102539,88.80309295654297,88.26815032958984,45.81988525390625
2016-12-01,26.815563201904297,56.31586456298828,39.47938537597656,137.98065185546875,76.72982025146484,22.282562255859375,92.55799102783203,90.7699203491211,46.718204498291016
2017-01-01,28.09590721130371,58.590606689453125,40.86137008666992,130.66038513183594,79.14573669433594,21.768028259277344,90.98335266113281,94.85014343261719,49.697540283203125
2017-02-01,31.716995239257812,57.983402252197266,42.09390640258789,131.14434814453125,80.63665008544922,23.40766716003418,98.18170928955078,97.01207733154297,50.209049224853516
2017-03-01,33.4055061340332,60.049049377441406,42.23688888549805,132.14596557617188,77.38314056396484,23.708511352539062,100.72371673583984,96.45388793945312,53.19846725463867
2017-04-01,33.40317153930664,62.419647216796875,46.05903244018555,128.55404663085938,85.30834197998047,23.507537841796875,99.85031127929688,99.44127655029297,55.781192779541016
2017-05-01,35.52153015136719,63.67789077758789,49.176231384277344,121.41462707519531,88.68342590332031,22.627384185791016,103.71592712402344,109.10828399658203,57.85819625854492
2017-06-01,33.62744140625,63.20843505859375,46.31610107421875,119.77391815185547,90.39096069335938,23.504161834716797,107.6925048828125,110.11508178710938,59.597774505615234
2017-07-01,34.72718811035156,66.66548919677734,47.104244232177734,114.52371215820312,95.85009765625,23.20327377319336,108.04256439208984,114.85863494873047,60.69755554199219
2017-08-01,38.29259490966797,68.56366729736328,47.58948516845703,109.78357696533203,99.54115295410156,23.735071182250977,107.75765991210938,103.80074310302734,63.15163040161133
2017-09-01,36.12701416015625,68.67086029052734,48.51014709472656,108.12899780273438,105.6581802368164,25.2246150970459,106.50971221923828,112.4500503540039,59.034629821777344
2017-10-01,39.624385833740234,76.68195343017578,51.46543502807617,91.0530014038086,115.05396270751953,24.772409439086914,114.2105712890625,119.55904388427734,60.698612213134766
2017-11-01,40.2830810546875,77.59465789794922,51.62136459350586,82.60708618164062,120.29994201660156,25.620298385620117,114.14505004882812,134.83685302734375,60.012908935546875
2017-12-01,39.8115348815918,79.25364685058594,52.47975540161133,78.813232421875,134.30294799804688,25.825881958007812,115.16548919677734,140.8201904296875,61.09063720703125
2018-01-01,39.38808059692383,88.02769470214844,58.89748764038086,73.53634643554688,138.73487854003906,26.41056251525879,113.90437316894531,150.30543518066406,65.91382598876953
2018-02-01,41.90290832519531,86.87882232666016,54.99663162231445,64.16806030273438,132.40042114257812,25.890056610107422,107.0547866821289,145.29283142089844,61.58769226074219
2018-03-01,39.63134002685547,84.95977783203125,51.66969299316406,61.81035614013672,126.19271850585938,25.539806365966797,106.30524444580078,140.28024291992188,60.75640869140625
2018-04-01,39.03608703613281,87.05420684814453,50.74504470825195,64.51571655273438,123.60682678222656,26.345794677734375,104.92817687988281,122.70974731445312,58.4217643737793
2018-05-01,44.140602111816406,92.00640869140625,54.80134201049805,64.5615463256836,130.7263641357422,25.8564453125,99.229248046875,135.56739807128906,57.69913101196289
2018-06-01,43.89347457885742,92.19017028808594,56.25556564331055,62.40643310546875,116.75098419189453,26.36318016052246,101.40258026123047,126.76292419433594,53.508331298828125
2018-07-01,45.12177276611328,99.17384338378906,61.139366149902344,63.05287551879883,123.7472915649414,29.015491485595703,110.74559783935547,131.94078063964844,55.310306549072266
2018-08-01,53.97585678100586,105.0169677734375,61.36753463745117,59.86091232299805,120.22016906738281,30.170873641967773,112.55901336669922,131.03863525390625,57.411048889160156
2018-09-01,53.715423583984375,107.33560943603516,60.13600540161133,52.22794723510742,132.03005981445312,32.296539306640625,116.23674011230469,136.98910522460938,60.0248908996582
2018-10-01,52.07832336425781,100.2406234741211,54.3320426940918,47.16830062866211,105.04222106933594,31.55635643005371,117.76782989501953,123.98213195800781,52.74886703491211
2018-11-01,42.49357986450195,104.06966400146484,55.28209686279297,35.02595901489258,118.2154769897461,33.87948226928711,123.58092498779297,141.77760314941406,56.749271392822266
2018-12-01,37.66562271118164,95.73469543457031,52.05928421020508,35.352874755859375,110.721923828125,32.23558807373047,109.25579833984375,136.5506134033203,46.79543685913086
2019-01-01,39.74302673339844,98.43037414550781,56.09116744995117,47.51375961303711,116.02839660644531,31.34939193725586,112.66764068603516,150.90771484375,54.654788970947266
2019-02-01,41.345252990722656,105.5937728881836,56.124046325683594,50.53295135498047,120.4405288696289,32.29364013671875,115.68163299560547,150.9445343017578,54.825645446777344
2019-03-01,45.551334381103516,111.63896942138672,58.631954193115234,48.58750534057617,118.818115234375,31.638080596923828,119.13336181640625,147.07981872558594,48.55583190917969
2019-04-01,48.1220703125,123.62261962890625,59.73147201538086,49.51534652709961,122.26457977294922,30.252473831176758,120.33501434326172,153.1430206298828,52.519187927246094
2019-05-01,41.98300552368164,117.0722885131836,55.12516784667969,45.961151123046875,105.70442199707031,30.930370330810547,111.77007293701172,129.60243225097656,49.005775451660156
2019-06-01,47.6453857421875,127.27247619628906,53.9444465637207,51.12204360961914,120.24413299560547,32.5575065612793,119.51090240478516,153.21694946289062,44.99119186401367
2019-07-01,51.28521728515625,129.4671630859375,60.68999481201172,50.927581787109375,116.16810607910156,29.190523147583008,111.73690032958984,153.8654022216797,45.64841842651367
2019-08-01,50.25008773803711,130.97776794433594,59.31148910522461,40.20598220825195,105.79763793945312,26.71790313720703,110.1408920288086,143.88946533203125,42.603904724121094
2019-09-01,54.121273040771484,132.52923583984375,60.83646011352539,43.568668365478516,112.29663848876953,27.256122589111328,111.84799194335938,156.67984008789062,42.7110481262207
2019-10-01,60.11164093017578,136.666259765625,62.71266174316406,48.68962860107422,122.51189422607422,29.10708236694336,114.14753723144531,162.49356079101562,41.909786224365234
2019-11-01,64.57967376708984,144.30177307128906,64.96897888183594,54.98318862915039,129.68441772460938,29.220870971679688,118.85900115966797,156.8108367919922,44.049739837646484
2019-12-01,71.1721420288086,150.8377685546875,66.72760009765625,54.44652557373047,132.3277587890625,30.008779525756836,126.97712707519531,161.67237854003906,50.243595123291016
2020-01-01,75.0161361694336,162.82247924804688,71.38024139404297,60.79514694213867,117.69535827636719,28.52289581298828,129.5885772705078,148.61660766601562,43.027809143066406
2020-02-01,66.25442504882812,154.96018981933594,66.72063446044922,53.12860870361328,112.10538482666016,25.858551025390625,117.06232452392578,146.64857482910156,33.07398223876953
2020-03-01,61.7786979675293,151.25933837890625,57.88765335083008,38.77216339111328,104.7062759399414,25.255033493041992,114.87413024902344,129.47958374023438,13.170000076293945
2020-04-01,71.37749481201172,171.87994384765625,67.09178161621094,33.23835754394531,105.01307678222656,29.68085479736328,131.4398651123047,136.71510314941406,15.899999618530273
2020-05-01,77.24219512939453,175.75469970703125,71.4171142578125,32.11411666870117,109.39197540283203,29.549314498901367,130.30982971191406,143.36895751953125,15.739999771118164
2020-06-01,88.86656188964844,195.72962951660156,70.64639282226562,33.3849983215332,115.19258117675781,25.553606033325195,124.05043029785156,148.109619140625,16.420000076293945
2020-07-01,103.54122161865234,197.1722869873047,74.12877655029297,29.714599609375,121.0022964477539,30.070417404174805,128.57562255859375,167.01907348632812,13.880000114440918
2020-08-01,125.73839569091797,216.9077606201172,81.18221282958984,31.036334991455078,130.55992126464844,29.819843292236328,135.32373046875,198.9905548095703,16.479999542236328
2020-09-01,113.05035400390625,202.77792358398438,73.01531219482422,30.49785614013672,136.83511352539062,28.959728240966797,132.20187377929688,209.9508514404297,15.180000305175781
2020-10-01,106.2659683227539,195.2001190185547,80.51362609863281,36.383323669433594,144.08287048339844,27.997039794921875,121.75038146972656,214.74078369140625,13.710000038146973
2020-11-01,116.21314239501953,206.38363647460938,87.40315246582031,49.916744232177734,160.22996520996094,31.862606048583984,128.47235107421875,248.68524169921875,19.979999542236328
2020-12-01,129.75157165527344,214.99520874023438,87.31548309326172,52.95685577392578,168.0111846923828,30.929903030395508,140.72076416015625,255.74790954589844,21.65999984741211
2021-01-01,129.0377197265625,224.2167510986328,91.03797149658203,52.416629791259766,168.76803588867188,30.165267944335938,145.8621368408203,275.30999755859375,18.670000076293945
2021-02-01,118.57470703125,224.6226806640625,100.73033905029297,61.54536056518555,200.32537841796875,28.446372985839844,141.68641662597656,332.8123779296875,26.75
2021-03-01,119.62348937988281,228.4244384765625,102.7535171508789,64.44105529785156,215.1632537841797,30.773719787597656,147.8693389892578,356.6637268066406,26.540000915527344
2021-04-01,128.74095153808594,244.32318115234375,117.24995422363281,64.439453125,211.67420959472656,32.82925796508789,146.41177368164062,354.3941650390625,27.959999084472656
2021-05-01,122.03260803222656,241.9010467529297,117.4168472290039,69.0562973022461,224.72093200683594,32.897212982177734,152.27793884277344,345.0768127441406,29.559999465942383
2021-06-01,134.35496520996094,263.06597900390625,121.64851379394531,66.10938262939453,202.8621826171875,33.59021759033203,149.14492797851562,337.0591125488281,26.360000610351562
2021-07-01,143.085693359375,276.67083740234375,134.2398681640625,63.65288543701172,192.720458984375,36.721073150634766,155.8987274169922,346.4361877441406,21.649999618530273
2021-08-01,148.942138671875,293.150146484375,144.1748504638672,64.76496124267578,197.61570739746094,39.87530517578125,156.74069213867188,362.1872253417969,24.139999389648438
2021-09-01,139.0166015625,274.2913818359375,133.1931610107422,63.302677154541016,179.90370178222656,37.22676086425781,147.08047485351562,321.0276184082031,25.010000228881836
2021-10-01,147.1709442138672,322.6465759277344,147.51126098632812,64.48328399658203,191.18690490722656,37.858604431152344,148.33729553222656,328.9400634765625,22.15999984741211
2021-11-01,162.39889526367188,321.6444396972656,141.38497924804688,58.408199310302734,182.1974334716797,46.50532150268555,142.0078125,332.0438537597656,17.6200008392334
2021-12-01,174.7081756591797,327.81805419921875,144.32879638671875,58.08845901489258,194.8151092529297,51.55861282348633,156.8165283203125,329.4973449707031,20.1200008392334
2022-01-01,171.96310424804688,303.11859130859375,134.81478881835938,58.145469665527344,189.9338836669922,46.00547790527344,157.9348602294922,362.8004455566406,19.809999465942383
2022-02-01,162.45880126953125,291.23675537109375,134.5691680908203,58.779361724853516,177.61793518066406,41.296566009521484,150.85809326171875,347.01220703125,20.329999923706055
2022-03-01,172.01473999023438,301.137451171875,138.56520080566406,56.311500549316406,210.98643493652344,45.545875549316406,163.50611877441406,400.4491882324219,20.219999313354492
2022-04-01,155.3068084716797,271.06378173828125,113.69733428955078,45.92123794555664,199.3585662841797,43.17048263549805,166.4860382080078,364.8366394042969,17.299999237060547
2022-05-01,146.62774658203125,265.5452575683594,113.35108947753906,48.225006103515625,205.36676025390625,46.66318893432617,165.62803649902344,345.73236083984375,13.880000114440918
2022-06-01,134.8857879638672,251.43934631347656,108.56941986083984,39.219390869140625,170.07810974121094,46.502689361572266,164.8168182373047,289.3858642578125,8.649999618530273
2022-07-01,160.3297882080078,274.8475341796875,115.89985656738281,45.58137130737305,188.62152099609375,44.79974365234375,162.0406036376953,332.8405456542969,9.0600004196167
2022-08-01,155.11074829101562,255.9819793701172,107.82911682128906,45.2915153503418,176.96316528320312,40.427940368652344,149.80307006835938,354.24560546875,9.460000038146973
2022-09-01,136.53530883789062,228.49560546875,95.30451202392578,38.180789947509766,157.19837951660156,39.114009857177734,152.69773864746094,323.83050537109375,7.03000020980835
2022-10-01,151.49295043945312,227.7401885986328,94.16863250732422,48.04610824584961,207.3815155029297,41.6077995300293,162.61526489257812,385.15277099609375,9.0600004196167
2022-11-01,146.2469024658203,250.31504821777344,100.6252212524414,53.08474349975586,228.01036071777344,44.807708740234375,166.3822479248047,429.115234375,9.930000305175781
2022-12-01,128.577880859375,235.9478302001953,87.91132354736328,51.7386360168457,231.0484161376953,46.192405700683594,166.18612670898438,417.205078125,8.0600004196167
2023-01-01,142.78843688964844,243.80882263183594,98.48298645019531,63.72052001953125,243.3261260986328,39.809844970703125,153.73980712890625,412.5955810546875,10.819999694824219
2023-02-01,145.8759765625,245.39283752441406,89.73470306396484,67.06963348388672,232.14065551757812,36.90925598144531,144.18162536621094,409.08282470703125,10.619999885559082
2023-03-01,163.43312072753906,284.35552978515625,103.35533142089844,75.6918716430664,221.76190185546875,37.11850357055664,146.8673553466797,402.87689208984375,10.149999618530273
2023-04-01,168.1706085205078,303.0561218261719,106.95227813720703,78.43272399902344,212.0324249267578,35.3808479309082,155.11087036132812,370.01544189453125,9.210000038146973
2023-05-01,175.6732635498047,323.89703369140625,122.42620086669922,80.46148681640625,200.46835327148438,34.589351654052734,146.92420959472656,338.6539001464844,11.229999542236328
2023-06-01,192.51043701171875,336.61505126953125,119.26763916015625,87.05501556396484,239.73388671875,33.731353759765625,158.01870727539062,396.6101379394531,18.829999923706055
2023-07-01,194.97178649902344,332.0483093261719,132.24061584472656,90.53404235839844,258.3630676269531,33.16119384765625,159.93759155273438,421.8044738769531,18.84000015258789
2023-08-01,186.45632934570312,323.9823303222656,135.67816162109375,90.77546691894531,275.26983642578125,32.89834976196289,154.35272216796875,403.4831237792969,15.819999694824219
2023-09-01,170.1511688232422,312.77154541015625,130.38734436035156,87.67453002929688,267.3092956542969,30.843366622924805,149.7710418701172,370.5320739746094,13.720000267028809
2023-10-01,169.71388244628906,334.9206237792969,123.63182830810547,86.21382904052734,221.3379669189453,28.41643714904785,142.64549255371094,359.9945983886719,11.460000038146973
2023-11-01,188.77523803710938,375.3357849121094,132.05130004882812,96.66615295410156,246.76223754882812,28.33275032043457,148.72288513183594,359.0585632324219,15.0600004196167
2023-12-01,191.5913848876953,373.2489013671875,139.18544006347656,101.2931137084961,291.002685546875,27.13152313232422,151.9300537109375,393.99786376953125,18.540000915527344
2024-01-01,183.5010223388672,394.6289978027344,139.59396362304688,105.16068267822266,295.5694274902344,25.520029067993164,154.02374267578125,389.2247619628906,16.579999923706055
2024-02-01,179.8688201904297,410.56982421875,137.95989990234375,124.59341430664062,330.21099853515625,25.40664291381836,156.4276580810547,361.0104675292969,15.859999656677246
2024-03-01,170.8617401123047,418.3695068359375,150.3848419189453,139.39625549316406,362.3164978027344,26.544967651367188,154.49977111816406,406.1948547363281,16.34000015258789
2024-04-01,169.7158966064453,387.15484619140625,162.19204711914062,161.02120971679688,330.8141784667969,24.507463455200195,141.21702575683594,388.5118408203125,14.819999694824219
2024-05-01,191.55686950683594,412.81072998046875,171.87692260742188,164.61712646484375,335.9399719238281,27.41545295715332,143.24850463867188,371.98516845703125,15.079999923706055
2024-06-01,210.14527893066406,445.254638671875,181.4920654296875,158.46665954589844,330.561279296875,27.16861915588379,143.90432739257812,370.8634948730469,18.719999313354492
2024-07-01,221.5794677734375,416.7630920410156,171.11654663085938,169.66111755371094,343.5614318847656,29.65438461303711,155.41392517089844,370.6718444824219,16.65999984741211
2024-08-01,228.48387145996094,415.5577087402344,162.97671508789062,174.36175537109375,354.8251647949219,28.566293716430664,163.30029296875,384.3834533691406,16.5
